"Drug","04-02-2020","04-03-2020","04-04-2020","04-05-2020","04-06-2020","04-07-2020","04-08-2020","04-09-2020","04-10-2020","04-11-2020","04-12-2020","04-13-2020","04-14-2020","04-15-2020","04-16-2020","04-17-2020","04-18-2020","04-19-2020","04-20-2020","04-21-2020","04-22-2020"
"mmda",0,0,0,1,1,1,3,2,2,20,4,5,18,23,12,23,13,1,23,12,3
"modafinil",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"molybdenum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"momelotinib",0,0,0,0,0,0,4,4,5,0,0,0,0,1,0,0,0,0,0,0,0
"mometasone",0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0
"mometasone furoate",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"montelukast",0,0,0,1,1,0,0,0,0,1,3,0,1,2,2,0,1,0,1,0,11
"montmorillonite",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"moxifloxacin",0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"mupirocin",0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"myricetin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"mz1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0
"n3",0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nadide",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nafamostat",0,0,0,0,0,0,8,2,9,9,56,25,2,6,10,9,10,3,21,13,14
"naloxone",0,18,13,2,2,4,15,85,23,3,4,15,17,14,13,16,42,7,17,17,13
"naltrexone",0,0,0,0,0,0,0,0,3,3,0,0,0,5,3,2,3,4,0,0,0
"namn",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"naproxen",16,6,2,3,1,2,2,8,1,0,1,3,3,0,0,1,1,1,2,0,5
"narasin",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"nbqx",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"neca",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nelfinavir",0,0,0,0,0,0,4,0,32,19,5,3,1,3,22,8,25,7,7,0,11
"neodymium",2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,1
"neopterin",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"niacin",3,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,8,3,0,1
"niclosamide",0,0,0,0,0,5,11,7,6,8,6,1,7,4,69,21,6,4,4,2,0
"nicotinamide",0,3,3,0,0,0,0,1,1,1,0,0,1,1,0,0,0,5,11,0,0
"nifedipine",4,0,0,2,2,1,10,23,14,5,2,5,7,17,15,34,18,6,11,7,4
"nifurtimox",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"nimesulide",0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0
"nintedanib",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"niobium",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"nitazoxanide",10,7,1,1,1,0,0,0,2,0,0,9,3,4,12,1,0,2,1,8,2
"nitrate",0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nitrazepam",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"nitric oxide",0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nitrite",0,0,0,0,0,0,5,2,1,1,0,3,1,0,0,0,0,0,0,0,2
"nitrogen",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nitroglycerin",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"nitrous",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nitrous oxide",0,0,0,0,0,0,1,3,1,2,2,4,0,2,1,2,1,1,4,0,6
"nitrous-oxide",2,0,0,0,0,0,1,3,1,2,2,4,0,2,1,2,1,1,4,0,6
"norepinephrine",0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0
"nystatin",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"obaa",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"octreotide",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"odq",2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1
"ofloxacin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"olanzapine",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"olmesartan",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"omadacycline",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"omeprazole",2,1,0,0,1,0,4,1,2,0,0,5,4,0,0,0,0,1,1,0,0
"ondansetron",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"opipramol",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ornidazole",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
"oseltamivir",0,10,7,4,2,3,4,8,6,2,0,4,2,10,13,10,4,4,0,3,2
"osimertinib",0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0
"oxaliplatin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"oxycodone",0,0,0,0,0,2,3,1,0,1,1,0,9,1,1,1,5,0,0,1,1
"oxymetazoline",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"oxymetholone",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"oxypurinol",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"oxyquinoline",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"oxytetracycline",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"ozanimod",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"paclitaxel",0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0
"pacritinib",0,0,0,0,0,0,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0
"pancuronium",0,0,1,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1
"pantoprazole",0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
"papaverine",0,0,7,7,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"paraoxon",0,0,0,0,0,0,1,0,1,2,1,2,1,0,0,1,0,0,0,0,0
"paritaprevir",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"paroxetine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"pemigatinib",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,2,0,0
"penciclovir",0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"penicillamine",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"penicillin",12,5,3,4,6,4,12,17,15,39,63,72,21,15,13,16,132,25,19,9,45
"pentamidine",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pentobarbital",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1
"pentolinium",0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0
"pentoxifylline",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
"peramivir",0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0
"perflubron",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"permethrin",2,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
"pg-9",0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0
"phencyclidine",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"phenobarbital",0,0,0,1,1,0,8,0,0,0,0,2,0,1,1,0,0,0,0,0,0
"phenol",0,4,1,4,4,0,0,3,1,1,0,0,2,0,1,1,1,1,0,1,0
"phentermine",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"phenylalanine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"phenylephrine",0,0,0,0,0,1,0,0,2,1,1,0,1,1,0,0,1,1,0,0,0
"phosphorus",0,0,0,0,0,1,2,1,1,1,1,0,1,1,1,3,4,0,1,20,2
"piclidenoson",0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"pidotimod",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"pimecrolimus",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pimodivir",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"pioglitazone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1
"piperacillin",0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
"piperine",2,2,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"pirfenidone",10,7,1,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0
"pitavastatin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0
"pitolisant",0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"plitidepsin",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"polymyxin b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"posaconazole",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"potassium",4,2,3,5,5,4,35,22,24,30,18,5,15,9,12,12,37,18,12,21,9
"potassium acetate",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"potassium chloride",0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,1
"potassium citrate",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"potassium iodide",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0
"potassium nitrate",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
"pp-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"pramipexole",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"pranlukast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"praziquantel",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,9,1,0,0,0,1
"prazosin",0,0,0,0,0,0,12,24,9,5,1,3,0,1,0,6,1,0,0,0,0
"prednisolone",4,4,2,0,0,1,1,0,1,2,0,1,2,1,0,1,0,0,0,1,1
"prednisone",16,12,6,3,0,0,16,0,0,26,10,9,13,9,6,25,9,11,20,19,32
"pregabalin",0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,3,0
"pregnenolone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"prilocaine",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"primaquine",0,0,1,1,0,0,1,2,0,1,0,0,0,0,0,1,0,0,0,0,1
"procaine",0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"progesterone",4,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,1,0,1,4,0
"proguanil",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"proline",0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,2,13
"promethazine",2,2,0,0,0,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0,1
"propiolactone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,19
"propofol",6,1,2,1,0,0,15,29,13,9,1,12,31,9,8,13,9,1,4,3,9
"propranolol",0,0,0,0,0,0,59,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"prostaglandin",0,0,0,0,0,0,0,0,1,0,3,1,0,4,0,0,0,1,1,0,0
"prostaglandin d2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"protoporphyrin",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"prussian blue",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"pseudoephedrine",0,0,0,0,0,0,5,1,2,0,0,0,0,2,4,0,1,0,8,0,0
"psicose",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pterostilbene",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
"puromycin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"pyrazinamide",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"pyridostigmine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"pyridoxine",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"pyrithione",0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"pyronaridine",0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,4,0,0
"quercetagetin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"quercetin",0,2,8,8,2,8,31,29,0,28,23,56,118,100,39,47,45,31,122,86,84
"quetiapine",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"quinacrine",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
"quinidine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"quinine",26,11,17,16,12,48,369,747,425,127,90,132,198,74,70,81,48,53,29,48,100
"r-348",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"r-428",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"radotinib",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"raloxifene",0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"ramatroban",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"ramipril",0,0,0,0,0,1,1,0,1,1,0,0,0,0,3,0,1,0,0,0,2
"ranitidine",8,0,0,0,0,0,3,2,0,0,0,3,1,0,4,0,1,0,0,0,0
"rapamycin",0,0,1,1,2,1,16,2,25,14,5,22,13,4,1,1,10,2,2,3,0
"regadenoson",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
"regorafenib",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"relugolix",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
"remdesivir",54,19,34,61,47,56,360,385,3983,8509,1351,1353,1068,715,3837,22425,6774,6821,2425,1297,1371
"remifentanil",4,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"resveratrol",4,0,3,3,0,2,6,0,2,1,2,2,2,0,1,6,7,0,7,7,7
"retinol",0,0,0,1,1,0,1,2,0,0,0,2,0,1,0,0,0,0,0,0,1
"rhein",0,0,1,1,0,0,0,2,0,1,0,0,0,1,0,1,0,1,0,1,2
"ribavirin",4,2,119,125,25,71,47,21,19,6,11,21,9,8,0,7,16,10,13,4,2
"ribociclib",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"riboflavin",0,0,0,0,0,0,0,1,2,2,1,1,2,1,2,1,0,3,1,1,1
"ribose",0,0,0,0,0,0,1,2,2,0,0,11,2,16,13,1,1,0,0,0,0
"rifabutin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
"rifampicin",0,0,0,0,1,0,0,0,0,1,1,1,2,1,0,0,0,0,3,4,0
"rifapentine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
"rimantadine",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"rimegepant",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"risdiplam",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0
"risperidone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ritonavir",72,20,11,12,8,10,117,83,124,47,89,58,46,50,30,55,29,26,116,92,88
"rivaroxaban",0,0,0,0,0,0,2,3,0,0,3,0,0,0,0,0,2,0,1,1,0
"rivastigmine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"rocuronium",0,0,1,1,0,0,1,2,1,0,0,4,1,3,2,22,10,1,27,45,16
"ronnel",0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,2,44,28,0,1,1
"ropinirole",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1
"ropivacaine",0,1,2,0,0,0,6,0,3,1,6,0,13,9,2,0,3,0,1,1,1
"rose bengal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"rose-bengal",2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"rosiglitazone",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"rosuvastatin",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,7,0
"roxadustat",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"rubidium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"rupintrivir",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"rutin",0,0,0,0,0,0,0,0,2,0,0,1,2,1,1,2,3,2,0,0,0
"ruxolitinib",3,0,0,0,0,1,24,10,7,0,8,7,1,2,2,7,5,1,9,10,8
"s-23",0,0,0,1,3,0,7,15,15,2,39,23,13,3,6,31,29,38,40,23,21
"saccharin",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sacubitril",0,0,0,0,0,0,0,0,1,0,0,0,89,14,3,2,1,0,1,3,0
"salbutamol",2,0,0,0,2,0,0,2,0,3,0,4,5,0,5,10,7,4,7,1,2
"samarium",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"sapanisertib",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"saquinavir",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"saracatinib",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"sargramostim",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"sarilumab",0,0,0,12,7,0,0,19,5,8,1,2,27,11,5,25,153,170,72,85,55
"scopolamine",0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"selamectin",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"selepressin",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"seliciclib",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
"selinexor",0,0,0,0,0,4,21,8,3,10,6,6,3,6,4,12,5,3,22,17,24
"selumetinib",0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0
"senicapoc",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"sertraline",0,0,0,0,0,1,1,2,1,1,0,5,0,1,4,0,3,0,2,1,3
"setrobuvir",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sevoflurane",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"sildenafil",0,0,0,0,0,0,3,4,14,8,2,6,5,2,0,1,0,1,1,2,1
"siltuximab",0,0,0,1,1,0,3,0,0,1,0,1,1,0,1,9,5,4,19,8,2
"simvastatin",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"siponimod",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"sirolimus",0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,8,1,0,2,0
"sitagliptin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"skatole",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"sobetirome",0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"sodium acetate",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"sodium ascorbate",0,0,0,2,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0
"sodium bicarbonate",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sodium chlorite",0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,2,1,0,2,0,0
"sodium fluoride",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"sodium hydroxide",0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0
"sodium oxybate",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"sodium-bicarbonate",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sofosbuvir",0,0,0,0,0,0,6,0,1,0,8,0,1,0,0,1,1,0,1,0,0
"sorbitan",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"sotalol",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sp-876",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"spermidine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,16,5,1,2,3,0
"sphingosine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
"spiramycin",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"spironolactone",0,1,1,0,0,1,2,0,2,0,0,2,0,1,3,0,0,0,0,1,0
"squalamine",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"squalene",0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"st-91",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"streptomycin",0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
"strychnine",0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,5,0,0,0,1
"succinylcholine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"sucralfate",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sulfamethoxazole",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"sulfasalazine",0,0,1,3,0,0,1,4,2,1,0,2,12,10,5,2,0,3,3,1,0
"sulfonamides",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"sulforaphane",0,2,0,0,0,0,0,1,0,1,0,0,6,0,2,1,0,0,0,0,0
"sumatriptan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"sunitinib",0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0
"suramin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"tacrolimus",0,0,0,0,0,0,6,0,0,1,0,0,0,2,2,0,2,0,1,2,0
"tadalafil",0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0
"tafamidis",0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0
"tafenoquine",0,0,0,0,0,0,1,0,0,0,0,7,2,0,0,108,40,16,5,5,7
"talopram",2,0,0,0,0,0,2,0,0,1,1,2,2,0,1,6,0,1,11,1,1
"tamoxifen",8,2,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"tamsulosin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"tantalum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"taurine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"telbivudine",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"telmisartan",0,0,0,0,0,3,1,0,1,0,1,0,0,1,0,0,0,0,0,6,2
"tenofovir",0,0,1,1,0,0,10,2,3,1,15,12,5,1,3,1,0,2,1,0,0
"terbutaline",0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,0,0,0,0
"terpin hydrate",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"tetracycline",0,0,0,0,0,0,1,0,0,1,0,2,0,1,4,4,2,3,1,0,0
"tetrandrine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"tetrodotoxin",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"tezacaftor",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"thalidomide",10,3,2,4,3,4,6,9,9,8,4,8,10,6,0,15,7,5,2,13,12
"theobromine",0,0,1,0,0,2,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0
"theophylline",2,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0
"thiamine",2,0,0,1,0,2,8,7,16,6,6,15,1,8,1,5,1,5,11,5,5
"thimerosal",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
"thiopental",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
"threonine",0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
"thymine",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"thymol",0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"thymopentin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ticagrelor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"tilorone",0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0
"timolol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
